Eyes_Japan_Dataset/yamaoka/tennis_-_18_-_catch_netball_-_yamaoka,EyesJapanDataset/yamaoka/tennis-18-catchnetball-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_03_-_forehand_hardhit_-_yamaoka,EyesJapanDataset/yamaoka/tennis-03-forehandhardhit-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_08_-_backhand_double_-_yamaoka,EyesJapanDataset/yamaoka/tennis-08-backhanddouble-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_20_-_step_and_stance_-_yamaoka,EyesJapanDataset/yamaoka/tennis-20-stepandstance-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_11_-_backhand_hardhit_-_yamaoka,EyesJapanDataset/yamaoka/tennis-11-backhandhardhit-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_06_-_forehand_smash_-_yamaoka,EyesJapanDataset/yamaoka/tennis-06-forehandsmash-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_16_-_second_service_-_yamaoka,EyesJapanDataset/yamaoka/tennis-16-secondservice-yamaoka
Eyes_Japan_Dataset/yamaoka/tennis_-_02_-_forehand_lob_-_yamaoka,EyesJapanDataset/yamaoka/tennis-02-forehandlob-yamaoka
Eyes_Japan_Dataset/aita/throw_toss_-_11_-_disc_-_aita,EyesJapanDataset/aita/throwtoss-11-disc-aita
Eyes_Japan_Dataset/aita/accident_-_02_-_dodge_fast_-_aita,EyesJapanDataset/aita/accident-02-dodgefast-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_40_-_head_banging_-_aita,EyesJapanDataset/aita/gestureetc-40-headbanging-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_05_-_touch_nose_-_aita,EyesJapanDataset/aita/gestureetc-05-touchnose-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_09_-_scratch_-_aita,EyesJapanDataset/aita/gestureetc-09-scratch-aita
Eyes_Japan_Dataset/aita/pose_-_15_-_look_down_-_aita,EyesJapanDataset/aita/pose-15-lookdown-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_04_-_set_4_-_aita,EyesJapanDataset/aita/gestureetc-04-set4-aita
Eyes_Japan_Dataset/aita/accident_-_06_-_damage_left_leg_-_aita,EyesJapanDataset/aita/accident-06-damageleftleg-aita
Eyes_Japan_Dataset/aita/walk_-_08_-_lookfor_-_aita,EyesJapanDataset/aita/walk-08-lookfor-aita
Eyes_Japan_Dataset/aita/pose_-_18_-_applause_-_aita,EyesJapanDataset/aita/pose-18-applause-aita
Eyes_Japan_Dataset/aita/throw_toss_-_05_-_both_hands_over_heavy_-_aita,EyesJapanDataset/aita/throwtoss-05-bothhandsoverheavy-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_34_-_peace_-_aita,EyesJapanDataset/aita/gestureetc-34-peace-aita
Eyes_Japan_Dataset/aita/throw_toss_-_02_-_side_-_aita,EyesJapanDataset/aita/throwtoss-02-side-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_06_-_jiggle_knee_-_aita,EyesJapanDataset/aita/gestureetc-06-jiggleknee-aita
Eyes_Japan_Dataset/aita/pose_-_16_-_handstand_-_aita,EyesJapanDataset/aita/pose-16-handstand-aita
Eyes_Japan_Dataset/aita/accident_-_12_-_twist_foot_-_aita,EyesJapanDataset/aita/accident-12-twistfoot-aita
Eyes_Japan_Dataset/aita/throw_toss_-_03_-_under_-_aita,EyesJapanDataset/aita/throwtoss-03-under-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_10_-_snip_nail_-_aita,EyesJapanDataset/aita/gestureetc-10-snipnail-aita
Eyes_Japan_Dataset/aita/walk_-_05_-_backward_-_aita,EyesJapanDataset/aita/walk-05-backward-aita
Eyes_Japan_Dataset/aita/sitdown_standup_-_05_-_straight_-_aita,EyesJapanDataset/aita/sitdownstandup-05-straight-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_23_-_mobile_call_-_aita,EyesJapanDataset/aita/gestureetc-23-mobilecall-aita
Eyes_Japan_Dataset/aita/sitdown_standup_-_16_-_reseat_-_aita,EyesJapanDataset/aita/sitdownstandup-16-reseat-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_32_-_no_-_aita,EyesJapanDataset/aita/gestureetc-32-no-aita
Eyes_Japan_Dataset/aita/throw_toss_-_20_-_pass_to_front_heavy_-_aita,EyesJapanDataset/aita/throwtoss-20-passtofrontheavy-aita
Eyes_Japan_Dataset/aita/walk_-_03_-_sneak_-_aita,EyesJapanDataset/aita/walk-03-sneak-aita
Eyes_Japan_Dataset/aita/turn_-_02_-_look_around_-_aita,EyesJapanDataset/aita/turn-02-lookaround-aita
Eyes_Japan_Dataset/aita/walk_-_09_-_handbag_-_aita,EyesJapanDataset/aita/walk-09-handbag-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_45_-_feel_dizzy_-_aita,EyesJapanDataset/aita/gestureetc-45-feeldizzy-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_14_-_apologize_-_aita,EyesJapanDataset/aita/gestureetc-14-apologize-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_30_-_fxxk_-_aita,EyesJapanDataset/aita/gestureetc-30-fxxk-aita
Eyes_Japan_Dataset/aita/walk_-_11_-_baggage_on_the_head_-_aita,EyesJapanDataset/aita/walk-11-baggageonthehead-aita
Eyes_Japan_Dataset/aita/throw_toss_-_15_-_pass_to_left_light_-_aita,EyesJapanDataset/aita/throwtoss-15-passtoleftlight-aita
Eyes_Japan_Dataset/aita/accident_-_10_-_spasm_-_aita,EyesJapanDataset/aita/accident-10-spasm-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_16_-_dryer_-_aita,EyesJapanDataset/aita/gestureetc-16-dryer-aita
Eyes_Japan_Dataset/aita/walk_-_22_-_look_around_-_aita,EyesJapanDataset/aita/walk-22-lookaround-aita
Eyes_Japan_Dataset/aita/sitdown_standup_-_09_-_squat_down_-_aita,EyesJapanDataset/aita/sitdownstandup-09-squatdown-aita
Eyes_Japan_Dataset/aita/jump_-_11_-_warmup_-_aita,EyesJapanDataset/aita/jump-11-warmup-aita
Eyes_Japan_Dataset/aita/pain_-_01_-_headache_-_aita,EyesJapanDataset/aita/pain-01-headache-aita
Eyes_Japan_Dataset/aita/turn_-_01_-_call_-_aita,EyesJapanDataset/aita/turn-01-call-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_48_-_medium_drum_-_aita,EyesJapanDataset/aita/gestureetc-48-mediumdrum-aita
Eyes_Japan_Dataset/aita/gesture_etc_-_50_-_syuriken_-_aita,EyesJapanDataset/aita/gestureetc-50-syuriken-aita
Eyes_Japan_Dataset/hamada/accident_-_05_-_damage_right_arm_-_hamada,EyesJapanDataset/hamada/accident-05-damagerightarm-hamada
Eyes_Japan_Dataset/hamada/jump_-_13_-_matrix_-_hamada,EyesJapanDataset/hamada/jump-13-matrix-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_34_-_peace_-_hamada,EyesJapanDataset/hamada/gestureetc-34-peace-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_04_-_set_4_-_hamada,EyesJapanDataset/hamada/gestureetc-04-set4-hamada
Eyes_Japan_Dataset/hamada/throw_toss_-_04_-_both_hands_over_light_-_hamada,EyesJapanDataset/hamada/throwtoss-04-bothhandsoverlight-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_04_-_chair_elbow_-_hamada,EyesJapanDataset/hamada/sitdownstandup-04-chairelbow-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_14_-_hold_chair_-_hamada,EyesJapanDataset/hamada/sitdownstandup-14-holdchair-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_09_-_squat_down_-_hamada,EyesJapanDataset/hamada/sitdownstandup-09-squatdown-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_50_-_syuriken_-_hamada,EyesJapanDataset/hamada/gestureetc-50-syuriken-hamada
Eyes_Japan_Dataset/hamada/pose_-_15_-_look_down_-_hamada,EyesJapanDataset/hamada/pose-15-lookdown-hamada
Eyes_Japan_Dataset/hamada/pose_-_06_-_hangon_-_hamada,EyesJapanDataset/hamada/pose-06-hangon-hamada
Eyes_Japan_Dataset/hamada/walk_-_04_-_fast_-_hamada,EyesJapanDataset/hamada/walk-04-fast-hamada
Eyes_Japan_Dataset/hamada/throw_toss_-_17_-_pass_to_back_light_-_hamada,EyesJapanDataset/hamada/throwtoss-17-passtobacklight-hamada
Eyes_Japan_Dataset/hamada/pose_-_05_-_cross_leg_-_hamada,EyesJapanDataset/hamada/pose-05-crossleg-hamada
Eyes_Japan_Dataset/hamada/pain_-_05_-_backache_-_hamada,EyesJapanDataset/hamada/pain-05-backache-hamada
Eyes_Japan_Dataset/hamada/accident_-_03_-_damage_head_-_hamada,EyesJapanDataset/hamada/accident-03-damagehead-hamada
Eyes_Japan_Dataset/hamada/pose_-_04_-_drank_-_hamada,EyesJapanDataset/hamada/pose-04-drank-hamada
Eyes_Japan_Dataset/hamada/walk_-_07_-_moonwalk_-_hamada,EyesJapanDataset/hamada/walk-07-moonwalk-hamada
Eyes_Japan_Dataset/hamada/pain_-_06_-_muscleache_-_hamada,EyesJapanDataset/hamada/pain-06-muscleache-hamada
Eyes_Japan_Dataset/hamada/pose_-_03_-_open_leg_-_hamada,EyesJapanDataset/hamada/pose-03-openleg-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_33_-_watch_here_-_hamada,EyesJapanDataset/hamada/gestureetc-33-watchhere-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_44_-_wash_hands_-_hamada,EyesJapanDataset/hamada/gestureetc-44-washhands-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_09_-_scratch_-_hamada,EyesJapanDataset/hamada/gestureetc-09-scratch-hamada
Eyes_Japan_Dataset/hamada/jump_-_01_-_normal_-_hamada,EyesJapanDataset/hamada/jump-01-normal-hamada
Eyes_Japan_Dataset/hamada/throw_toss_-_05_-_both_hands_over_heavy_-_hamada,EyesJapanDataset/hamada/throwtoss-05-bothhandsoverheavy-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_30_-_fxxk_-_hamada,EyesJapanDataset/hamada/gestureetc-30-fxxk-hamada
Eyes_Japan_Dataset/hamada/accident_-_06_-_damage_left_leg_-_hamada,EyesJapanDataset/hamada/accident-06-damageleftleg-hamada
Eyes_Japan_Dataset/hamada/greeting_-_03_-_election_-_hamada,EyesJapanDataset/hamada/greeting-03-election-hamada
Eyes_Japan_Dataset/hamada/greeting_-_02_-_bye_-_hamada,EyesJapanDataset/hamada/greeting-02-bye-hamada
Eyes_Japan_Dataset/hamada/pose_-_09_-_pray_buddhism_-_hamada,EyesJapanDataset/hamada/pose-09-praybuddhism-hamada
Eyes_Japan_Dataset/hamada/throw_toss_-_16_-_pass_to_left_heavy_-_hamada,EyesJapanDataset/hamada/throwtoss-16-passtoleftheavy-hamada
Eyes_Japan_Dataset/hamada/pose_-_07_-_pray_cross_-_hamada,EyesJapanDataset/hamada/pose-07-praycross-hamada
Eyes_Japan_Dataset/hamada/walk_-_08_-_lookfor_-_hamada,EyesJapanDataset/hamada/walk-08-lookfor-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_16_-_dryer_-_hamada,EyesJapanDataset/hamada/gestureetc-16-dryer-hamada
Eyes_Japan_Dataset/hamada/greeting_-_07_-_bow_-_hamada,EyesJapanDataset/hamada/greeting-07-bow-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_46_-_vomit_of_blood_-_hamada,EyesJapanDataset/hamada/gestureetc-46-vomitofblood-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_02_-_set_2_-_hamada,EyesJapanDataset/hamada/gestureetc-02-set2-hamada
Eyes_Japan_Dataset/hamada/accident_-_08_-_damage_rightfoot_-_hamada,EyesJapanDataset/hamada/accident-08-damagerightfoot-hamada
Eyes_Japan_Dataset/hamada/pose_-_10_-_recall_blackmagic_-_hamada,EyesJapanDataset/hamada/pose-10-recallblackmagic-hamada
Eyes_Japan_Dataset/hamada/walk_-_19_-_shuffle_backward_-_hamada,EyesJapanDataset/hamada/walk-19-shufflebackward-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_01_-_impolite_-_hamada,EyesJapanDataset/hamada/sitdownstandup-01-impolite-hamada
Eyes_Japan_Dataset/hamada/accident_-_10_-_spasm_-_hamada,EyesJapanDataset/hamada/accident-10-spasm-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_27_-_hit_cockroach_-_hamada,EyesJapanDataset/hamada/gestureetc-27-hitcockroach-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_10_-_observe_-_hamada,EyesJapanDataset/hamada/sitdownstandup-10-observe-hamada
Eyes_Japan_Dataset/hamada/walk_-_28_-_look_up_-_hamada,EyesJapanDataset/hamada/walk-28-lookup-hamada
Eyes_Japan_Dataset/hamada/accident_-_01_-_dodge_-_hamada,EyesJapanDataset/hamada/accident-01-dodge-hamada
Eyes_Japan_Dataset/hamada/walk_-_09_-_handbag_-_hamada,EyesJapanDataset/hamada/walk-09-handbag-hamada
Eyes_Japan_Dataset/hamada/walk_-_26_-_exhausted_-_hamada,EyesJapanDataset/hamada/walk-26-exhausted-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_13_-_applause_-_hamada,EyesJapanDataset/hamada/sitdownstandup-13-applause-hamada
Eyes_Japan_Dataset/hamada/greeting_-_08_-_shakehands_-_hamada,EyesJapanDataset/hamada/greeting-08-shakehands-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_49_-_taiko_under_-_hamada,EyesJapanDataset/hamada/gestureetc-49-taikounder-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_41_-_mosh_-_hamada,EyesJapanDataset/hamada/gestureetc-41-mosh-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_38_-_hand_language_-_hamada,EyesJapanDataset/hamada/gestureetc-38-handlanguage-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_26_-_hit_mosquito_-_hamada,EyesJapanDataset/hamada/gestureetc-26-hitmosquito-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_21_-_clapping_-_hamada,EyesJapanDataset/hamada/gestureetc-21-clapping-hamada
Eyes_Japan_Dataset/hamada/walk_-_01_-_normal_-_hamada,EyesJapanDataset/hamada/walk-01-normal-hamada
Eyes_Japan_Dataset/hamada/gesture_etc_-_36_-_shame_-_hamada,EyesJapanDataset/hamada/gestureetc-36-shame-hamada
Eyes_Japan_Dataset/hamada/walk_-_14_-_backpack_-_hamada,EyesJapanDataset/hamada/walk-14-backpack-hamada
Eyes_Japan_Dataset/hamada/greeting_-_01_-_hello_-_hamada,EyesJapanDataset/hamada/greeting-01-hello-hamada
Eyes_Japan_Dataset/hamada/sitdown_standup_-_03_-_chair_back_-_hamada,EyesJapanDataset/hamada/sitdownstandup-03-chairback-hamada
Eyes_Japan_Dataset/hamada/walk_-_05_-_backward_-_hamada,EyesJapanDataset/hamada/walk-05-backward-hamada
Eyes_Japan_Dataset/shiono/pain_-_01_-_headache_-_shiono,EyesJapanDataset/shiono/pain-01-headache-shiono
Eyes_Japan_Dataset/shiono/jump_-_12_-_boxer_step_-_shiono,EyesJapanDataset/shiono/jump-12-boxerstep-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_33_-_watch_here_-_shiono,EyesJapanDataset/shiono/gestureetc-33-watchhere-shiono
Eyes_Japan_Dataset/shiono/pose_-_10_-_recall_blackmagic_-_shiono,EyesJapanDataset/shiono/pose-10-recallblackmagic-shiono
Eyes_Japan_Dataset/shiono/walk_-_28_-_look_up_-_shiono,EyesJapanDataset/shiono/walk-28-lookup-shiono
Eyes_Japan_Dataset/shiono/sitdown_standup_-_03_-_chair_back_-_shiono,EyesJapanDataset/shiono/sitdownstandup-03-chairback-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_26_-_hit_mosquito_-_shiono,EyesJapanDataset/shiono/gestureetc-26-hitmosquito-shiono
Eyes_Japan_Dataset/shiono/pose_-_07_-_pray_cross_-_shiono,EyesJapanDataset/shiono/pose-07-praycross-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_16_-_dryer_-_shiono,EyesJapanDataset/shiono/gestureetc-16-dryer-shiono
Eyes_Japan_Dataset/shiono/pose_-_16_-_handstand_-_shiono,EyesJapanDataset/shiono/pose-16-handstand-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_34_-_peace_-_shiono,EyesJapanDataset/shiono/gestureetc-34-peace-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_31_-_ok_-_shiono,EyesJapanDataset/shiono/gestureetc-31-ok-shiono
Eyes_Japan_Dataset/shiono/pose_-_02_-_rest_-_shiono,EyesJapanDataset/shiono/pose-02-rest-shiono
Eyes_Japan_Dataset/shiono/throw_toss_-_09_-_shotput_-_shiono,EyesJapanDataset/shiono/throwtoss-09-shotput-shiono
Eyes_Japan_Dataset/shiono/walk_-_13_-_baggage_on_the_shoulder_-_shiono,EyesJapanDataset/shiono/walk-13-baggageontheshoulder-shiono
Eyes_Japan_Dataset/shiono/accident_-_04_-_damage_right_leg_-_shiono,EyesJapanDataset/shiono/accident-04-damagerightleg-shiono
Eyes_Japan_Dataset/shiono/accident_-_03_-_damage_head_-_shiono,EyesJapanDataset/shiono/accident-03-damagehead-shiono
Eyes_Japan_Dataset/shiono/pose_-_13_-_model_-_shiono,EyesJapanDataset/shiono/pose-13-model-shiono
Eyes_Japan_Dataset/shiono/pose_-_17_-_one_leg_-_shiono,EyesJapanDataset/shiono/pose-17-oneleg-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_43_-_brush_teeth_-_shiono,EyesJapanDataset/shiono/gestureetc-43-brushteeth-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_38_-_hand_language_-_shiono,EyesJapanDataset/shiono/gestureetc-38-handlanguage-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_17_-_drink_-_shiono,EyesJapanDataset/shiono/gestureetc-17-drink-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_23_-_mobile_call_-_shiono,EyesJapanDataset/shiono/gestureetc-23-mobilecall-shiono
Eyes_Japan_Dataset/shiono/greeting_-_09_-_certificate_-_shiono,EyesJapanDataset/shiono/greeting-09-certificate-shiono
Eyes_Japan_Dataset/shiono/pose_-_09_-_pray_buddhism_-_shiono,EyesJapanDataset/shiono/pose-09-praybuddhism-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_50_-_syuriken_-_shiono,EyesJapanDataset/shiono/gestureetc-50-syuriken-shiono
Eyes_Japan_Dataset/shiono/turn_-_03_-_look_at_-_shiono,EyesJapanDataset/shiono/turn-03-lookat-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_49_-_taiko_under_-_shiono,EyesJapanDataset/shiono/gestureetc-49-taikounder-shiono
Eyes_Japan_Dataset/shiono/pain_-_03_-_toothache_-_shiono,EyesJapanDataset/shiono/pain-03-toothache-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_15_-_whip_-_shiono,EyesJapanDataset/shiono/gestureetc-15-whip-shiono
Eyes_Japan_Dataset/shiono/throw_toss_-_14_-_pass_to_right_heavy_-_shiono,EyesJapanDataset/shiono/throwtoss-14-passtorightheavy-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_03_-_set_3_-_shiono,EyesJapanDataset/shiono/gestureetc-03-set3-shiono
Eyes_Japan_Dataset/shiono/walk_-_18_-_shuffle_forward_-_shiono,EyesJapanDataset/shiono/walk-18-shuffleforward-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_41_-_mosh_-_shiono,EyesJapanDataset/shiono/gestureetc-41-mosh-shiono
Eyes_Japan_Dataset/shiono/jump_-_10_-_rope_long_-_shiono,EyesJapanDataset/shiono/jump-10-ropelong-shiono
Eyes_Japan_Dataset/shiono/jump_-_02_-_leap_-_shiono,EyesJapanDataset/shiono/jump-02-leap-shiono
Eyes_Japan_Dataset/shiono/walk_-_11_-_baggage_on_the_head_-_shiono,EyesJapanDataset/shiono/walk-11-baggageonthehead-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_35_-_west_side_-_shiono,EyesJapanDataset/shiono/gestureetc-35-westside-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_10_-_snip_nail_-_shiono,EyesJapanDataset/shiono/gestureetc-10-snipnail-shiono
Eyes_Japan_Dataset/shiono/jump_-_09_-_rope_cross_-_shiono,EyesJapanDataset/shiono/jump-09-ropecross-shiono
Eyes_Japan_Dataset/shiono/greeting_-_10_-_card_exchange_-_shiono,EyesJapanDataset/shiono/greeting-10-cardexchange-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_02_-_set_2_-_shiono,EyesJapanDataset/shiono/gestureetc-02-set2-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_25_-_magic_-_shiono,EyesJapanDataset/shiono/gestureetc-25-magic-shiono
Eyes_Japan_Dataset/shiono/gesture_etc_-_21_-_clapping_-_shiono,EyesJapanDataset/shiono/gestureetc-21-clapping-shiono
Eyes_Japan_Dataset/takiguchi/walk_-_27_-_thinking_-_takiguchi,EyesJapanDataset/takiguchi/walk-27-thinking-takiguchi
Eyes_Japan_Dataset/takiguchi/jump_-_08_-_rope_backward_-_takiguchi,EyesJapanDataset/takiguchi/jump-08-ropebackward-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_02_-_bye_-_takiguchi,EyesJapanDataset/takiguchi/greeting-02-bye-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_04_-_salute_(head)_-_takiguchi,EyesJapanDataset/takiguchi/greeting-04-salute(head)-takiguchi
Eyes_Japan_Dataset/takiguchi/pose_-_10_-_recall_blackmagic_-_takiguchi,EyesJapanDataset/takiguchi/pose-10-recallblackmagic-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_08_-_lookfor_-_takiguchi,EyesJapanDataset/takiguchi/walk-08-lookfor-takiguchi
Eyes_Japan_Dataset/takiguchi/accident_-_12_-_twist_foot_-_takiguchi,EyesJapanDataset/takiguchi/accident-12-twistfoot-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_08_-_shakehands_-_takiguchi,EyesJapanDataset/takiguchi/greeting-08-shakehands-takiguchi
Eyes_Japan_Dataset/takiguchi/sitdown_standup_-_09_-_squat_down_-_takiguchi,EyesJapanDataset/takiguchi/sitdownstandup-09-squatdown-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_24_-_listless_-_takiguchi,EyesJapanDataset/takiguchi/walk-24-listless-takiguchi
Eyes_Japan_Dataset/takiguchi/throw_toss_-_19_-_pass_to_front_light_-_takiguchi,EyesJapanDataset/takiguchi/throwtoss-19-passtofrontlight-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_01_-_hello_-_takiguchi,EyesJapanDataset/takiguchi/greeting-01-hello-takiguchi
Eyes_Japan_Dataset/takiguchi/jump_-_06_-_rope_normal_run_fast_-_takiguchi,EyesJapanDataset/takiguchi/jump-06-ropenormalrunfast-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_28_-_look_up_-_takiguchi,EyesJapanDataset/takiguchi/walk-28-lookup-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_15_-_pull_-_takiguchi,EyesJapanDataset/takiguchi/walk-15-pull-takiguchi
Eyes_Japan_Dataset/takiguchi/pose_-_07_-_pray_cross_-_takiguchi,EyesJapanDataset/takiguchi/pose-07-praycross-takiguchi
Eyes_Japan_Dataset/takiguchi/pose_-_09_-_pray_buddhism_-_takiguchi,EyesJapanDataset/takiguchi/pose-09-praybuddhism-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_10_-_shoulder_bag_-_takiguchi,EyesJapanDataset/takiguchi/walk-10-shoulderbag-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_07_-_bow_-_takiguchi,EyesJapanDataset/takiguchi/greeting-07-bow-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_11_-_baggage_on_the_head_-_takiguchi,EyesJapanDataset/takiguchi/walk-11-baggageonthehead-takiguchi
Eyes_Japan_Dataset/takiguchi/accident_-_01_-_dodge_-_takiguchi,EyesJapanDataset/takiguchi/accident-01-dodge-takiguchi
Eyes_Japan_Dataset/takiguchi/jump_-_02_-_leap_-_takiguchi,EyesJapanDataset/takiguchi/jump-02-leap-takiguchi
Eyes_Japan_Dataset/takiguchi/sitdown_standup_-_16_-_reseat_-_takiguchi,EyesJapanDataset/takiguchi/sitdownstandup-16-reseat-takiguchi
Eyes_Japan_Dataset/takiguchi/accident_-_08_-_damage_rightfoot_-_takiguchi,EyesJapanDataset/takiguchi/accident-08-damagerightfoot-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_19_-_shuffle_backward_-_takiguchi,EyesJapanDataset/takiguchi/walk-19-shufflebackward-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_05_-_backward_-_takiguchi,EyesJapanDataset/takiguchi/walk-05-backward-takiguchi
Eyes_Japan_Dataset/takiguchi/pose_-_20_-_zombee_-_takiguchi,EyesJapanDataset/takiguchi/pose-20-zombee-takiguchi
Eyes_Japan_Dataset/takiguchi/turn_-_03_-_look_at_-_takiguchi,EyesJapanDataset/takiguchi/turn-03-lookat-takiguchi
Eyes_Japan_Dataset/takiguchi/throw_toss_-_08_-_frisbee_-_takiguchi,EyesJapanDataset/takiguchi/throwtoss-08-frisbee-takiguchi
Eyes_Japan_Dataset/takiguchi/accident_-_13_-_damage_back_-_takiguchi,EyesJapanDataset/takiguchi/accident-13-damageback-takiguchi
Eyes_Japan_Dataset/takiguchi/walk_-_25_-_tired_-_takiguchi,EyesJapanDataset/takiguchi/walk-25-tired-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_03_-_election_-_takiguchi,EyesJapanDataset/takiguchi/greeting-03-election-takiguchi
Eyes_Japan_Dataset/takiguchi/throw_toss_-_16_-_pass_to_left_heavy_-_takiguchi,EyesJapanDataset/takiguchi/throwtoss-16-passtoleftheavy-takiguchi
Eyes_Japan_Dataset/takiguchi/greeting_-_09_-_certificate_-_takiguchi,EyesJapanDataset/takiguchi/greeting-09-certificate-takiguchi
Eyes_Japan_Dataset/kudo/gesture_etc_-_32_-_no_-_kudo,EyesJapanDataset/kudo/gestureetc-32-no-kudo
Eyes_Japan_Dataset/kudo/gesture_etc_-_38_-_hand_language_-_kudo,EyesJapanDataset/kudo/gestureetc-38-handlanguage-kudo
Eyes_Japan_Dataset/kudo/gesture_etc_-_25_-_magic_-_kudo,EyesJapanDataset/kudo/gestureetc-25-magic-kudo
Eyes_Japan_Dataset/kudo/greeting_-_09_-_certificate_-_kudo,EyesJapanDataset/kudo/greeting-09-certificate-kudo
Eyes_Japan_Dataset/kudo/walk_-_02_-_drank_-_kudo,EyesJapanDataset/kudo/walk-02-drank-kudo
Eyes_Japan_Dataset/kudo/gesture_etc_-_51_-_cramp_-_kudo,EyesJapanDataset/kudo/gestureetc-51-cramp-kudo
Eyes_Japan_Dataset/kudo/gesture_etc_-_21_-_clapping_-_kudo,EyesJapanDataset/kudo/gestureetc-21-clapping-kudo
Eyes_Japan_Dataset/kudo/walk_-_07_-_moonwalk_-_kudo,EyesJapanDataset/kudo/walk-07-moonwalk-kudo
Eyes_Japan_Dataset/kudo/walk_-_26_-_exhausted_-_kudo,EyesJapanDataset/kudo/walk-26-exhausted-kudo
Eyes_Japan_Dataset/kudo/gesture_etc_-_30_-_fxxk_-_kudo,EyesJapanDataset/kudo/gestureetc-30-fxxk-kudo
